,state,total_ktons_se,total_current_m_dollar_se,total_m_dollar_se,total_ton_mile_se,total_ktons_si,total_current_m_dollar_si,total_m_dollar_si,total_ton_mile_si,net_total_ktons,net_total_m_dollar,net_total_current_m_dollar,net_total_ton_mile
0,Alabama,937329.5350613142,732458.807999999,715936.3701085013,225833.3633045999,1014539.292451794,796912.4083000037,777647.0612863891,298578.82146535243,-77209,-61709,-64452,-72744
1,Alaska,269980.1959786003,160654.8956000001,181306.3498573998,293122.6647704998,173045.4088119986,134701.2500999999,136692.44070613978,54208.09472580008,96934,44612,25952,238912
2,Arizona,475674.524864414,474867.2836999997,464167.545136821,107172.03154135981,553594.638880041,631720.7531000015,612123.4297574122,173590.31608508003,-77918,-147954,-156852,-66418
3,Arkansas,767962.4252330451,440459.4627999998,438941.6699872789,186683.04692708922,749833.8757301437,497862.2330999991,487564.36962456035,189826.92016639508,18127,-48621,-57401,-3144
4,California,2938646.8737778375,4599805.406799981,4490899.727560128,708810.2371521451,3234274.393762427,4085702.470500032,4064192.7824906246,1133219.3101512447,-295626,426706,514101,-424408
5,Colorado,984984.7977250082,597780.5254000009,600402.0373196014,274424.7350339995,862702.0857801889,627256.0637000011,623310.7935324392,206597.9582789197,122281,-22907,-29473,67825
6,Connecticut,362904.2926266534,588885.0760999991,585903.392691009,70912.47957128992,350079.87717725564,500975.9055000002,493695.21292746114,57239.939853639764,12823,92207,87908,13671
7,Delaware,121790.84446699987,132619.51629999978,132323.48609599992,11044.280343000013,163807.5686613513,149539.32869999984,150615.31733559998,25812.45265509106,-42016,-18290,-16919,-14767
8,District of Columbia,19308.29520000003,13568.171000000002,13465.700800000013,2202.9068999999995,21502.284969210137,62530.16859999997,58772.42474510007,2619.544704299995,-2193,-45305,-48960,-415
9,Florida,1592801.323672547,1363604.2178000016,1343425.9835632117,266766.743876289,1820572.8013632123,1707515.5882999878,1688586.5424208152,425021.64256603434,-227770,-345159,-343909,-158253
10,Georgia,1117799.9305243932,1287137.4481999998,1255895.7014022344,219156.64158236957,1229305.0543845224,1310532.1632000012,1255270.6329944716,359481.2774882406,-111503,626,-23393,-140323
11,Hawaii,119499.06169734977,76330.22380000008,73845.70772728996,11951.210367020018,126961.4180039085,106668.18370000007,102006.27118394987,34617.88325484004,-7460,-28159,-30336,-22665
12,Idaho,291812.76339086215,161151.91560000004,161331.11105481017,119694.98278054979,245401.883310656,177023.09940000015,173627.3570213,63633.670295850025,46409,-12294,-15869,56060
13,Illinois,2356728.1743595004,2563676.2835999965,2555486.986519215,527409.2813452671,2447500.3312836313,2217471.3619999965,2223301.016635862,690000.6094951663,-90771,332185,346204,-162591
14,Indiana,1305832.067073829,1290401.9555999981,1298129.4396490706,273548.2624350507,1460622.9838287134,1265237.939699997,1271969.212706103,352039.9186121644,-154790,26158,25164,-78490
15,Iowa,1264226.1758973931,714894.5894999981,719759.3600497707,331091.25589434104,1170488.7840030338,670800.8844000001,674260.4004079598,256143.71747819934,93736,45498,44093,74945
16,Kansas,876913.3745250494,700818.768700001,716975.8288161705,259605.05029799062,852175.4615505624,655039.2377000006,668998.2945958413,239003.16234424923,24737,47975,45778,20601
17,Kentucky,1057798.4880133918,821553.4322000002,823559.4265091603,342786.85414431046,971484.0202068512,791653.7980000019,793879.0184813614,309217.3258984785,86312,29679,29898,33568
18,Louisiana,1809647.0511982678,1005458.5772999993,1077819.65492952,516152.79374790273,1726185.937353874,1068415.6432000021,1133651.0995318692,594967.3876863194,83460,-55830,-62956,-78813
19,Maine,195087.22680743196,121954.12979999995,122631.57472385991,31221.55400778006,175616.21909375826,143082.85099999997,143579.34423000025,24172.741204690108,19469,-20946,-21128,7047
20,Maryland,811055.1353767603,975182.4744000011,965223.6190592214,104031.1982265597,948642.4727815802,1152679.736599999,1127607.8552748887,203057.36227374178,-137586,-162383,-177496,-99025
21,Massachusetts,450631.27789762116,710655.3806000005,700104.868315941,49781.2221909997,509180.1360799443,801132.3395000014,789709.0693071918,87680.7693871281,-58548,-89602,-90476,-37898
22,Michigan,481813.9485477867,974171.4920000003,952468.0999597185,100333.79137100044,644789.0099800237,897520.7243999981,884407.5633381295,209589.0725783187,-162973,68059,76649,-109254
23,Minnesota,1320075.0576250812,909583.6001999965,915226.8836833484,416263.34940563794,1309580.8825734495,867616.0232000017,887453.2844120916,400866.5282101274,10493,27772,41966,15396
24,Mississippi,1326618.2303587843,899624.213199999,897817.0037926009,339368.6057042311,1387836.83907561,916427.1489999997,911164.6418954218,377353.79148645274,-61217,-13347,-16802,-37984
25,Missouri,827617.0252025935,812641.9225000007,795951.4320206507,186989.3716351195,1005773.6347515509,881854.9745999989,873356.335207731,358430.0886928116,-178155,-77404,-69211,-171440
26,Montana,352444.58480026125,119783.00249999989,131614.03076419988,240470.15669335,182865.03617859178,146795.79269999993,156440.8522750001,80214.4804384197,169578,-24826,-27012,160254
27,Nebraska,786462.2075071319,427872.3844999992,436379.3495938799,284510.5642378007,800306.1970101354,449290.99130000034,454792.0299892007,203496.69435020897,-13842,-18411,-21417,81013
28,Nevada,228621.0046608902,226155.68699999998,221332.7583799897,56870.114068189934,268847.45365624886,310546.65999999974,272723.14545754076,82664.10689060298,-40224,-51389,-84390,-25793
29,New Hampshire,108908.86037442202,130975.53509999983,130750.61151085951,12299.200962441098,138910.51339135837,185736.10809999978,187234.46001099973,20737.12786491909,-30000,-56482,-54759,-8436
30,New Jersey,848676.8072866576,1424160.778399999,1386116.6891810598,119707.97965978942,895768.0848247977,1152497.5802999993,1150055.3384618228,185081.09827949485,-47089,236060,271662,-65372
31,New Mexico,395241.6036000021,193393.23960000006,205441.52010000023,115441.21839999981,340590.92472359905,227581.8144999998,233970.00483202,80461.32757450597,54650,-28527,-34187,34979
32,New York,1314296.4683180475,1711125.5641,1670818.5121716436,170409.30506885226,1457569.9986697903,1887795.7957000013,1825978.4221939663,215669.78344004945,-143272,-155158,-176669,-45259
33,North Carolina,897898.334249669,1261432.1518000008,1187823.4445251536,171597.4133130309,1037655.5603375004,1085450.7093000019,1062778.9974763824,265080.3029618051,-139755,125043,175980,-93481
34,North Dakota,699322.5250870016,294456.09099999984,330783.36460999993,347918.2569,453331.7512000019,220685.27970000033,227913.08920000002,111864.95890000011,245989,102869,73769,236051
35,Ohio,1636527.635463405,1818956.754900002,1802891.688492307,305228.12020677835,1852794.485836464,1850792.4118000008,1843135.1284661423,468423.80692326045,-216265,-40241,-31834,-163193
36,Oklahoma,1053378.247302678,626474.7431999996,650370.4357703801,306621.8298441203,884512.9636543149,640589.4002999994,647812.7455249103,256609.56208271428,168864,2558,-14114,50011
37,Oregon,438754.90218488674,400548.65869999945,390145.99468947033,123487.33189900973,461813.78417568887,465607.5025999986,454871.2944978103,148173.33215940002,-23057,-64724,-65057,-24685
38,Pennsylvania,1530846.4528934788,1403451.080000004,1376978.511793969,342813.1692408594,1392057.290581565,1311229.9045000046,1283678.7051092875,362314.9677342706,138789,93298,92219,-19500
39,Rhode Island,104186.30095157903,135058.81289999996,141896.06978719,7816.812880320025,98257.45040976943,119783.13189999986,123273.27474058999,10816.403645650045,5927,18621,15275,-2998
40,South Carolina,487472.65258008544,483637.4375000013,477596.30573316093,90532.98163767053,604023.2868510014,563531.0494999995,551751.5562603693,160027.03138081395,-116549,-74153,-79891,-69492
41,South Dakota,365421.0322040004,166574.71609999982,175475.39559999993,109462.06179800001,338748.9421393004,171742.41370000015,178406.03759634003,68341.20454462006,26670,-2929,-5166,41120
42,Tennessee,829853.7899110948,1005940.2313000022,982944.1034220473,197452.0351720257,858551.4573711084,941231.4157000028,926334.9954254804,235458.93171166,-28696,56608,64708,-38005
43,Texas,6056210.481627664,5596851.846700002,5783809.515306534,1493458.7317086526,5962472.413409366,5499379.056299987,5681935.10337898,1610429.2812351673,93737,101873,97472,-116968
44,Utah,421081.88138139434,383073.1661,384757.2130300004,128403.86514922994,394919.5426887252,415202.88439999917,416716.8193079607,120659.72375440958,26161,-31958,-32129,7743
45,Vermont,70544.71885493018,75996.62910000002,73415.84818150003,11872.554101830025,86086.78963356988,80966.40969999999,80950.46564860006,11697.174234850028,-15541,-7533,-4968,175
46,Virginia,753752.687870415,767074.8988,750476.4065338519,127556.3931450629,863797.8757017227,912476.3106000018,892831.7312826213,198618.64061279927,-110043,-142354,-145400,-71060
47,Washington,685486.5946898081,870873.9526000011,861944.9516929623,165973.74930910981,768709.0081005213,905345.8426999998,904048.7094489908,282260.6963778392,-83221,-42102,-34470,-116285
48,West Virginia,610275.286157401,202309.04970000003,200757.64677388014,181145.32088331965,431236.2515169152,241064.04420000018,242097.0800907599,106737.58744035198,179037,-41338,-38754,74406
49,Wisconsin,884949.1139225059,970468.3615000007,958099.3171635917,196435.2542227413,1005870.3604722351,938272.7871,922817.5728136697,293094.2101721986,-120920,35280,32193,-96657
50,Wyoming,1476361.2453020008,168014.27770000018,177128.98480000006,1550829.4163900013,386318.79789999826,153131.24540000016,158758.29939999984,128769.00969999982,1090042,18369,14881,1422058
