state_origin,total_ktons_se,total_current_m_dollar_se,total_m_dollar_se,total_ton_mile_se,total_ktons_si,total_current_m_dollar_si,total_m_dollar_si,total_ton_mile_si,net_total_ktons,net_total_m_dollar,net_total_current_m_dollar,net_total_ton_mile
Alabama,314340.8106953118,242246.11310000008,243433.36074379963,76320.41729699979,341087.8960266959,262815.7055000018,265663.34567431,100773.45086756333,-26747,-22229,-20569,-24453
Alaska,96240.15481260014,40943.20820000008,64613.263740600116,106958.36122409998,60357.002844229675,38852.640399999924,47846.45562544989,19033.50230428004,35883,16766,2090,87924
Arizona,161963.58715625393,160386.5163999991,158391.4231189508,36716.73586202987,188020.93907085375,213235.75249999983,209592.73026125066,58589.75542981008,-26057,-51201,-52849,-21873
Arkansas,261978.0751120217,143055.33659999992,149798.39229673022,63614.99973940981,256751.58266015118,164175.18660000054,167822.06633056028,65053.05334037577,5226,-18023,-21119,-1438
California,999182.3283922969,1529652.9415999989,1538791.0126813122,240872.15129248763,1103980.3704248262,1337402.9991000076,1387375.9657774852,390217.58930307796,-104798,151415,192249,-149345
Colorado,334935.19131400355,196427.22450000086,207537.82169420004,93487.76687799979,286995.4813505831,204643.9047000001,210273.3747196093,67662.22761573,47939,-2735,-8216,25825
Connecticut,123375.57489512897,191701.13510000004,197863.95031600844,23632.701576639975,119912.2718670927,167648.51629999978,169824.8199115213,19802.318773829928,3463,28039,24052,3830
Delaware,41852.23665199999,44289.7514,45838.341594999976,3787.734987999996,56330.45358304548,48971.36920000003,51535.036545300034,9048.889217513013,-14478,-5696,-4681,-5261
District of Columbia,6675.355300000006,4574.462199999998,4621.674300000003,727.5324999999993,7443.7147947200465,21151.335799999964,20038.55817109998,910.36773647,-768,-15416,-16576,-182
Florida,533589.6052151644,451118.8143999984,457065.4375482691,89438.05844016984,610608.7479121829,559487.7026999948,570765.3957337999,142734.356944794,-77019,-113699,-108368,-53296
Georgia,380080.0465796348,430676.11229999963,429626.15090859204,75070.01862227973,415225.85101351887,435277.48369999987,426433.0717487486,120992.60503484694,-35145,3193,-4601,-45922
Hawaii,39760.8677817499,23400.408999999992,24929.81808892001,4092.460535240002,42667.403326559535,33896.0787,34839.34678469992,12890.912899809988,-2906,-9909,-10495,-8798
Idaho,99578.56473728093,52799.672800000044,55111.524213720004,40723.984196299956,83486.72618326383,58748.3175,59178.47048740003,21710.594321320008,16091,-4066,-5948,19013
Illinois,801807.6973314486,834230.6183000006,871158.6686626055,180843.2442990925,824342.9822118799,714465.4024999992,754439.352342298,228153.36416451444,-22535,116719,119765,-47310
Indiana,445141.0948166387,428367.2295999986,445585.98015120084,94037.04756875058,491376.1829817621,407949.5487999994,431485.4905945485,117465.534857865,-46235,14100,20417,-23428
Iowa,438131.19501353044,234307.83149999898,245292.4841376602,114199.03565610027,400839.2064708204,221849.7857999995,230989.7970420399,84770.15478799977,37291,14302,12458,29428
Kansas,299155.981975224,225719.8662000008,244584.09574855023,89505.350518315,290120.97336187423,210197.15929999936,229434.10469377044,80926.2709796,9035,15149,15522,8579
Kentucky,351255.0307673208,271983.472,281633.7063766506,112885.77439679054,336365.037771009,263552.99480000086,274854.5291655798,107077.57861667966,14889,6779,8430,5808
Louisiana,615281.8891158929,294520.4789999993,365209.8721094106,177172.18908180099,589150.2485909668,319936.61529999936,388745.13549897,203539.8475520459,26131,-23535,-25416,-26367
Maine,66701.87410975699,39549.24409999994,41753.33031796997,10542.023146827014,60205.328931379336,47025.51930000001,49440.56551000004,8314.737801720023,6496,-7687,-7476,2227
Maryland,277302.8661273567,322134.6601000002,328455.9588110798,35517.523191240056,323110.0883409323,384799.90070000046,386235.5151589305,70654.68205751103,-45807,-57779,-62665,-35137
Massachusetts,153706.73605840246,234957.07459999993,240189.47013787975,16946.44036634991,173239.35704244144,261699.2733000009,268592.30294876016,29887.286614733992,-19532,-28402,-26742,-12940
Michigan,164075.95586872284,330453.58719999966,326589.1538086095,34158.638130539046,219245.73551545225,299698.0172999999,302898.92225042864,69255.40896634945,-55169,23690,30755,-35096
Minnesota,451297.9132594788,303783.5801000009,315521.19552133034,140841.0089701099,448344.16770399816,280877.36560000037,304449.6514464514,134639.70692489124,2953,11071,22906,6201
Mississippi,458060.1716536118,295121.89190000034,307868.5284909993,116791.09157358024,478837.1153377415,298518.21199999977,312575.6622792117,129344.95641860101,-20776,-4707,-3396,-12553
Missouri,282869.78808194096,273559.8538000012,271664.08584493113,63931.06413649969,339358.7531139239,292448.4448999998,297310.1972087196,116440.09215152886,-56488,-25646,-18888,-52509
Montana,116676.85079961034,34567.81290000001,44678.06369289995,77440.85639572005,62643.91876343962,44616.19550000004,53381.08469600002,27265.145970699876,54032,-8703,-10048,50175
Nebraska,273464.30270062055,139232.09679999945,149057.0139866801,97806.78177799989,278685.26103582204,148300.07659999988,156848.83411187952,68831.11069004465,-5220,-7791,-9067,28975
Nevada,77819.92932836003,74974.38399999977,75024.18878645998,19594.71773785998,91045.82875855979,104591.01249999975,93332.94425906047,28243.7831537,-13225,-18308,-29616,-8649
New Hampshire,37143.01041076996,43066.908299999835,44809.81537124977,4175.286529793033,47473.74578091954,60605.88679999994,64397.370422999935,7121.904837782032,-10330,-19587,-17538,-2946
New Jersey,291212.66588602465,466604.0980000002,467243.3519665896,39971.58804346978,311116.5785391701,382663.3867000008,398715.2905002506,63663.97851727692,-19903,68528,83940,-23692
New Mexico,132316.65910000083,55965.92330000005,69166.6691,39962.29089999988,113040.32990412167,71846.57459999998,79969.10236788003,27472.98801977999,19276,-10802,-15880,12489
New York,449682.4861169165,570742.4918999993,569540.8478533982,58290.41277129343,498607.75906036544,637946.3125000007,627820.4545639426,74103.1537393399,-48925,-58279,-67203,-15812
North Carolina,305440.095078592,428228.0610000005,406512.29372426076,58462.203068316616,350969.905268194,362988.69920000085,361801.23487902165,90148.9977152106,-45529,44711,65239,-31686
North Dakota,241750.55759500051,82593.9964999999,115264.85254999995,122677.78420000005,153986.69690000065,72182.52190000014,78301.64080000002,38015.81570000002,87763,36963,10411,84661
Ohio,558811.7361771236,604593.3999000002,614334.7985392929,104244.22467686958,629471.7034144573,612486.4415000022,630565.7442940465,160072.14763194136,-70659,-16230,-7893,-55827
Oklahoma,347164.5971177027,187982.84680000012,219800.93922936972,103286.56550722005,291477.03514551074,201656.51029999982,221890.57444094014,85392.41635851486,55687,-2089,-13673,17894
Oregon,149634.95214015126,135031.37160000007,134323.68915860017,42730.612648889946,155937.1537370477,153742.89099999986,153502.33255548018,49975.121082230005,-6302,-19178,-18711,-7244
Pennsylvania,520734.1208416319,465553.991900002,469570.8572515988,117058.69907377657,472285.0531876919,435066.5715000016,436850.37462422886,123166.28953786014,48449,32720,30487,-6107
Rhode Island,35662.14020171965,41156.63629999997,48081.613259200036,2643.0821074900014,33880.44794558967,37871.05179999994,42211.21796601002,3763.641158190019,1781,5870,3285,-1120
South Carolina,164502.7629768819,162313.18470000025,163348.1213544707,30679.876477570233,204613.31715853774,186941.06509999963,187975.9520361402,54502.831276031764,-40110,-24627,-24627,-23822
South Dakota,127164.90900200012,54053.41449999994,60764.935800000014,37977.66369700005,116632.18316430009,55179.751100000074,60837.17819010008,22896.633203460016,10532,-72,-1126,15081
Tennessee,285827.5570875719,333959.62200000184,332863.28551749,67564.15220740731,293899.0568403428,315508.35159999994,317708.73386548035,81148.13753218036,-8071,15154,18451,-13583
Texas,2045695.2818403295,1701116.1615000025,1970969.329449573,516860.81636153365,1989863.2752549725,1668450.959599994,1916138.9472203876,533128.647261269,55832,54830,32665,-16267
Utah,142399.42883736527,124514.00399999987,131735.7555999999,43827.12314791988,133607.20742707542,134612.4396999996,141799.49669933986,40973.845032529876,8792,-10063,-10098,2853
Vermont,23903.238834150066,25317.757200000033,24686.94056430001,4009.7588994900098,29452.379241359984,26320.337299999945,27975.910299600033,4033.291195820009,-5549,-3288,-1002,-23
Virginia,250582.78017738237,255020.27529999995,254246.4944855108,42729.600467963915,290544.3113116014,307732.31250000064,306767.34520956024,68041.14301885989,-39961,-52520,-52712,-25311
Washington,234013.54051967207,288254.05000000045,295646.5316287611,56400.69849442998,264596.8958286903,297070.5917999997,310206.15317106055,99835.11963609932,-30583,-14559,-8816,-43434
West Virginia,204045.26097940045,65050.853499999976,68033.27096490996,60198.63465749979,150724.5732858597,80927.34020000008,86261.68067672983,38437.31286062109,53320,-18228,-15876,21761
Wisconsin,300196.92561135907,318719.30270000023,325109.7640948503,66730.61704391512,337084.3973994918,311982.47609999904,315864.564233361,95218.5225681996,-36887,9245,6736,-28487
Wyoming,461912.3893020009,47701.5131000001,59326.00990000006,479937.2435000009,127056.13869999959,45660.25400000008,53504.109199999926,42733.42119999997,334856,5821,2041,437203
