commodity,curval_total_exported,curval_total_imported,state,tmiles_total_exported,tmiles_total_imported,tons_total_exported,tons_total_imported,value_total_exported,value_total_imported
Articles-base metal,140.4038,107.8819,Alabama,47.7391,10.6039,54.42190000000001,13.068,140.2519,107.7704
Basic chemicals,346.4,346.4,Alabama,107.1525,107.1525,1274.9438,1274.9438,377.5759,377.5759
Chemical prods.,8.6717,1.1684999999999999,Alabama,7.3418,0.00030000000000000003,17.0668,0.00030000000000000003,8.7377,1.1772
Coal-n.e.c.,,4.4288,Alabama,,26.2988,,92.3246,,4.4595
Crude petroleum,11.849499999999999,27.9371,Alabama,4.9411000000000005,67.5836,23.0359,60.4908,14.728,34.7234
Electronics,0.1563,119.88929999999999,Alabama,0.00030000000000000003,6.656,0.00030000000000000003,12.920200000000001,0.157,120.4951
Fertilizers,,16.957700000000003,Alabama,,18.8265,,20.6782,,17.8679
Furniture,6.468299999999999,2.7685000000000004,Alabama,1.1202,0.6101000000000001,2.2042,0.6701999999999999,6.3294,2.7111
Machinery,0.9151999999999999,75.878,Alabama,0.2399,1.4132,0.2227,1.4613,0.8934000000000001,74.0504
Milled grain prods.,65.9345,7.1786,Alabama,5.9909,0.00030000000000000003,8.700700000000001,0.00030000000000000003,64.9889,7.0758
Misc. mfg. prods.,20.8484,6.4981,Alabama,0.2653,1.6177000000000001,1.0255,1.4628999999999999,20.5004,6.389900000000001
Motorized vehicles,6.9822,6.3744,Alabama,0.10930000000000001,0.0353,0.3075,0.0909,6.8184000000000005,6.225
Nonmetal min. prods.,514.7394999999999,514.7394999999999,Alabama,39.2358,39.2358,1816.5013,1816.5013,485.70669999999996,485.70669999999996
Nonmetallic minerals,,6.4174,Alabama,,2.6661,,3.8448,,6.0274
Other foodstuffs,,88.476,Alabama,,26.964399999999998,,30.372300000000003,,85.8302
Paper articles,,19.4116,Alabama,,13.3351,,6.5362,,18.8868
Pharmaceuticals,99.60329999999999,49.0952,Alabama,0.0,1.483,0.00030000000000000003,6.1959,88.6942,43.6677
Plastics/rubber,271.0775,0.9548000000000001,Alabama,85.7338,0.044500000000000005,102.40509999999999,0.0555,267.4825,0.9414
Printed prods.,0.7885,0.6409,Alabama,0.061399999999999996,0.0804,0.16899999999999998,0.0958,0.7848999999999999,0.6379999999999999
Textiles/leather,,3.1300999999999997,Alabama,,0.3023,,0.37459999999999993,,3.0658000000000003
Wood prods.,12.5668,2.3424,Alabama,11.0335,4.7697,13.1875,1.7056,11.5063,2.144
Furniture,,1.3666,Alaska,,1.1610999999999998,,0.3304,,1.3373
Machinery,,1.2856,Alaska,,1.8471000000000002,,0.461,,1.2545
Plastics/rubber,,18.8105,Alaska,,19.8009,,7.9297,,18.5612
Alcoholic beverages,,1.6756,Arizona,,1.9960999999999998,,1.8518,,1.6353000000000002
Articles-base metal,49.2756,0.1248,Arizona,1.1768999999999998,0.45530000000000004,0.7509999999999999,0.4056,49.224999999999994,0.1246
Chemical prods.,,74.04979999999999,Arizona,,17.6168,,9.4203,,74.6187
Furniture,,4.1353,Arizona,,1.4269,,0.6729,,4.0474
Gasoline,,105.1797,Arizona,,29.799200000000003,,126.9952,,129.9485
Misc. mfg. prods.,1.3059,66.5282,Arizona,0.00030000000000000003,15.919800000000002,0.00030000000000000003,8.1263,1.2837999999999998,65.43220000000001
Motorized vehicles,0.2605,2.4164,Arizona,0.1192,1.3998,0.0467,2.0930999999999997,0.2541,2.3594000000000004
Plastics/rubber,,1.1561,Arizona,,0.8594,,0.5541,,1.1397
Printed prods.,0.49379999999999996,0.9915999999999999,Arizona,0.1979,0.5306,0.12409999999999999,0.2541,0.49150000000000005,0.9872000000000001
Textiles/leather,,88.3241,Arizona,,30.573999999999998,,15.699300000000001,,86.52590000000001
Transport equip.,59.4754,13.5502,Arizona,0.0009,0.772,0.00030000000000000003,0.39159999999999995,57.4953,13.0975
Wood prods.,1.2534,8.9291,Arizona,1.763,7.5148,1.2782,16.7892,1.1474,8.1721
Alcoholic beverages,3208.2554,2064.5236,California,2493.7865,274.1301,1564.1082999999999,550.0979,3131.4044999999996,2015.0048
Articles-base metal,1.5103,7.0621,California,0.0006000000000000001,3.1338,0.00030000000000000003,1.0221,1.5088,7.0552
Base metals,1424.8597,1433.8226,California,26.1282,55.9187,716.1935,728.2222,1543.7519,1553.5339999999999
Chemical prods.,68.56580000000001,0.5312999999999999,California,31.8196,0.7263000000000001,12.4993,0.2335,69.0921,0.5352999999999999
Electronics,1160.7408999999998,1575.2086,California,14.892599999999998,15.764299999999999,26.7366,27.9537,1166.4287,1582.944
Fertilizers,,9.7471,California,,4.689299999999999,,7.3276,,10.2947
Furniture,16.0732,262.5813,California,3.8947000000000003,51.330799999999996,4.5932,24.517300000000002,15.7266,257.0473
Gasoline,592.3808,592.3808,California,218.7171,218.7171,477.9964,477.9964,734.2896000000001,734.2896000000001
Machinery,1452.7938,1520.1336000000001,California,28.413899999999998,28.094399999999997,212.91520000000003,207.45770000000002,1417.6122,1483.3866
Meat/seafood,,2.4170999999999996,California,,0.0288,,0.0145,,2.2197999999999998
Misc. mfg. prods.,135.1885,28.987199999999998,California,44.1075,3.0777,18.4782,1.5514000000000001,132.9261,28.5063
Mixed freight,77.3489,1.5408,California,22.7012,1.7662,8.4916,0.7091000000000001,75.3125,1.5002999999999997
Motorized vehicles,15.952600000000002,108.9588,California,14.305600000000002,35.510000000000005,6.5704,17.9883,15.561200000000001,106.49790000000002
Nonmetal min. prods.,,1.3847,California,,0.40209999999999996,,0.16699999999999998,,1.3074
Other ag prods.,25.939700000000002,129.1529,California,100.88839999999999,258.713,56.822,237.65409999999997,25.825699999999998,128.6128
Other foodstuffs,1917.1395,0.7377,California,777.7031999999999,1.1672,996.2018,0.5787,1859.064,0.7156
Paper articles,122.51929999999999,0.7237,California,63.1053,0.7551000000000001,27.0903,0.30160000000000003,119.2048,0.7043
Pharmaceuticals,7.9049000000000005,317.4484,California,0.603,3.4305999999999996,0.2376,1.8469000000000002,7.0395,282.1659
Plastics/rubber,1.0455999999999999,53.806700000000006,California,0.14179999999999998,22.5714,0.4205,10.8474,1.0312999999999999,53.063900000000004
Precision instruments,338.2059,660.5257999999999,California,6.3591,31.6067,2.7105,10.1089,331.74269999999996,647.8679999999999
Printed prods.,175.839,133.0605,California,19.3127,14.0731,24.0428,22.4129,175.0314,132.44910000000002
Textiles/leather,220.637,40.4999,California,19.0793,2.7974,7.551900000000002,1.1124999999999998,216.0788,39.674
Wood prods.,12.943900000000001,42.310900000000004,California,2.2898,10.0008,0.7959,5.4005,11.8339,38.7704
Articles-base metal,,22.743000000000002,Colorado,,6.3227,,8.294999999999998,,22.7194
Base metals,,1.2507,Colorado,,0.5498000000000001,,0.4879,,1.3553000000000002
Electronics,2.7135,0.4401,Colorado,0.3474,0.07400000000000001,0.1982,0.032100000000000004,2.7269999999999994,0.44229999999999997
Machinery,,2.3236999999999997,Colorado,,1.1658,,0.9194,,2.2682
Mixed freight,,4.8668,Colorado,,1.4382,,1.2952,,4.7387
Motorized vehicles,231.07580000000002,139.017,Colorado,43.19670000000001,15.3407,53.1258,23.831899999999997,225.5879,135.7905
Newsprint/paper,,3.3880999999999997,Colorado,,0.5763,,0.6872,,3.2434000000000003
Nonmetal min. prods.,0.018000000000000002,11.694999999999999,Colorado,0.0006000000000000001,36.2726,0.0006000000000000001,47.802,0.0169,11.038400000000001
Paper articles,,5.923500000000001,Colorado,,7.501799999999999,,5.688000000000001,,5.7654
Pharmaceuticals,205.29500000000002,10.0247,Colorado,0.4787,0.7166999999999999,0.3591,0.5238999999999999,182.597,8.9439
Precision instruments,12.4831,3.0757,Colorado,0.1658,0.0762,0.4285,0.1073,12.2431,3.0172
Printed prods.,,5.5937,Colorado,,0.715,,0.8763000000000001,,5.5682
Textiles/leather,,0.5644,Colorado,,0.0517,,0.1129,,0.5529
Wood prods.,,1.0403,Colorado,,1.2850000000000001,,0.6679,,0.9523999999999999
Alcoholic beverages,2.9825,0.011800000000000001,Connecticut,7.059900000000001,0.0098,2.467,0.0092,2.9114000000000004,0.0115
Base metals,,569.7683,Connecticut,,633.8178,,780.3055,,617.5928
Basic chemicals,2.5598,0.7512,Connecticut,0.00030000000000000003,0.0,0.00030000000000000003,0.00030000000000000003,2.7686,0.8197
Chemical prods.,41.50790000000001,31.428400000000007,Connecticut,0.5706,0.5802,12.9751,12.9405,41.8223,31.667199999999994
Electronics,1.7366000000000001,2.5909,Connecticut,0.38210000000000005,0.1126,0.3798,0.2383,1.7449,2.6042
Furniture,,0.8996,Connecticut,,0.6682,,0.21739999999999998,,0.8798999999999999
Machinery,46.2836,3.2098,Connecticut,3.1993,0.6033,1.1419000000000001,1.0343,45.197300000000006,3.1304
Misc. mfg. prods.,58.4798,8.7226,Connecticut,2.3188999999999997,1.2962,1.7033999999999998,1.0372999999999999,57.523,8.5753
Mixed freight,12.1277,0.2344,Connecticut,1.8003999999999998,0.075,2.1337,0.0887,11.8092,0.2282
Motorized vehicles,0.049100000000000005,1.2113,Connecticut,0.043199999999999995,1.3468,0.008799999999999999,1.8322,0.0481,1.1815
Nonmetal min. prods.,,184.4253,Connecticut,,38.2972,,695.3357,,173.5463
Paper articles,1.7598,1.1597,Connecticut,1.5467,0.5445,1.0726,0.5117,1.7123,1.1284
Plastics/rubber,4.04,5.9803999999999995,Connecticut,2.3455,0.1483,1.9390999999999998,0.7052,3.9829,5.900399999999999
Printed prods.,26.7844,0.0678,Connecticut,3.5931,0.0858,3.2468999999999997,0.1144,26.6614,0.06760000000000001
Textiles/leather,33.9397,444.1773999999999,Connecticut,0.33540000000000003,7.1405,0.25880000000000003,6.1777,33.2483,435.07890000000003
Transport equip.,,23.0275,Connecticut,,0.5351,,0.3468,,22.2455
Wood prods.,,11.8427,Connecticut,,0.2182,,0.0727,,10.8265
Chemical prods.,,11.2372,Delaware,,0.011699999999999999,,0.026099999999999998,,11.322399999999998
Furniture,,0.37860000000000005,Delaware,,0.114,,0.0915,,0.3706
Misc. mfg. prods.,3.1506,34.300000000000004,Delaware,0.0924,3.1243,0.6665,3.2737,3.0977,33.727
Mixed freight,,124.2377,Delaware,,7.2734,,44.37120000000001,,120.94850000000001
Motorized vehicles,1.2415,0.1407,Delaware,0.077,0.052000000000000005,0.6069,0.0251,1.2128,0.1375
Pharmaceuticals,1.2081,10.914000000000001,Delaware,0.5155000000000001,0.0,0.49970000000000003,0.0004,1.0748,9.7423
Plastics/rubber,,4.7759,Delaware,,0.04719999999999999,,0.3788,,4.707800000000001
Wood prods.,,53.116,Delaware,,14.8518,,217.6444,,48.61779999999999
Coal-n.e.c.,,34.3997,District of Columbia,,0.4936,,11.573899999999998,,34.7636
Furniture,,4.5957,District of Columbia,,0.8674000000000001,,1.5809,,4.4974
Misc. mfg. prods.,0.16149999999999998,1.7635,District of Columbia,0.0385,0.3114,0.0341,0.3731,0.1588,1.7336
Motorized vehicles,0.0581,0.08940000000000001,District of Columbia,0.0069,0.0368,0.0104,0.016,0.056799999999999996,0.08710000000000001
Paper articles,,65.6002,District of Columbia,,0.7827999999999999,,20.4894,,63.8266
Alcoholic beverages,3666.7857,3666.7857,Florida,36.4237,36.4237,2042.4098,2042.4098,3578.7024,3578.7024
Animal feed,,28.787599999999998,Florida,,48.3608,,17.174599999999998,,28.418300000000002
Articles-base metal,19.65,29.471200000000003,Florida,0.4823,32.231,0.3716,11.866099999999998,19.6296,29.440700000000003
Base metals,1.267,0.8137,Florida,0.12110000000000001,0.25170000000000003,0.4293,0.5824,1.3721,0.8808
Chemical prods.,,0.0405,Florida,,0.8582000000000001,,0.28459999999999996,,0.0408
Electronics,267.57939999999996,80.6524,Florida,20.5404,33.43869999999999,21.2583,28.2084,268.93870000000004,81.0451
Furniture,239.354,265.6583,Florida,5.586400000000001,10.9909,29.6449,32.922999999999995,234.2739,260.02
Machinery,69.21730000000001,7.685700000000001,Florida,7.5191,0.9363,3.9343999999999997,0.8994,67.5513,7.498900000000001
Meat/seafood,18.6417,74.936,Florida,3.3000999999999996,26.361200000000004,3.0099,16.2613,17.136899999999997,68.8629
Milled grain prods.,,102.7957,Florida,,26.5311,,27.432,,101.3229
Misc. mfg. prods.,8.449699999999998,33.5085,Florida,1.1578,3.1505000000000005,0.8312999999999999,2.414,8.307300000000001,32.961
Mixed freight,12.232599999999998,12.5608,Florida,0.7347,3.3262,0.6119,3.0700000000000003,11.9121,12.2307
Motorized vehicles,121.5285,118.4365,Florida,4.2133,7.046799999999999,3.2759,7.9961,118.6906,115.61409999999998
Newsprint/paper,,17.532,Florida,,50.80949999999999,,32.482,,16.7835
Other ag prods.,18.2096,8.2576,Florida,6.088800000000001,15.050300000000002,7.366099999999999,10.1546,18.1246,8.2352
Other foodstuffs,116.06909999999999,46.7373,Florida,145.4645,12.3392,174.6955,10.2593,112.605,45.328599999999994
Paper articles,37.168,236.31250000000003,Florida,0.0014,57.3099,0.0009,122.289,36.1597,229.97189999999998
Pharmaceuticals,837.5097999999999,834.2361,Florida,2.1867,1.018,5.6729,4.8972,745.2752,742.3657000000001
Plastics/rubber,31.2756,3.595,Florida,2.8800999999999997,1.6969,3.1894,0.8289,30.852600000000002,3.5445
Precision instruments,13.4558,66.1989,Florida,0.2515,2.2695,0.23600000000000002,3.0660000000000003,13.1974,64.9277
Printed prods.,6.5742,30.4341,Florida,1.2889,18.286299999999997,1.5335999999999999,14.796899999999999,6.543900000000001,30.294800000000002
Textiles/leather,,73.19369999999999,Florida,,2.8946999999999994,,2.719,,71.7093
Transport equip.,,3.2241000000000004,Florida,,0.2192,,0.1486,,3.1196
Waste/scrap,7.2775,2.8282,Florida,4.1589,0.3236,6.8809,2.6746,8.3476,3.2225
Wood prods.,10.4131,6.7408,Florida,14.589300000000001,1.9165,17.591800000000003,2.2159,9.5282,6.1701
Base metals,,408.62429999999995,Georgia,,124.80279999999999,,299.4073,,442.5796
Basic chemicals,,63.5984,Georgia,,29.3026,,40.2993,,69.1964
Electronics,,10.450500000000002,Georgia,,1.4493,,1.3301,,10.5014
Machinery,,15.1198,Georgia,,0.0042,,0.0050999999999999995,,14.7585
Misc. mfg. prods.,43.8873,22.7984,Georgia,1.1474,0.7152,1.4319,1.5098,43.153,22.4181
Mixed freight,67.99969999999999,8.1638,Georgia,1.8638000000000001,1.4082,1.0395,1.4254,66.2098,7.9495000000000005
Motorized vehicles,314.45760000000007,23.302400000000002,Georgia,32.10600000000001,14.1511,27.686300000000003,5.6558,306.99179999999996,22.7395
Newsprint/paper,37.1235,21.653,Georgia,38.3847,0.7998999999999999,38.0082,0.8846,35.538399999999996,20.7285
Nonmetal min. prods.,,16.4551,Georgia,,14.558300000000001,,13.125399999999999,,15.5248
Nonmetallic minerals,0.0289,35.1563,Georgia,17.3482,74.8713,17.6518,103.8487,0.027200000000000002,33.0272
Other foodstuffs,,659.0302999999999,Georgia,,318.3192,,370.4121,,638.7064
Paper articles,234.04380000000003,101.1587,Georgia,56.8288,48.2565,121.8639,20.053900000000002,227.76389999999998,98.42180000000002
Plastics/rubber,,1.1941000000000002,Georgia,,0.3503,,0.4113,,1.1772
Precision instruments,,28.1685,Georgia,,0.1412,,0.1792,,27.6293
Printed prods.,13.3378,26.5146,Georgia,1.6784999999999997,2.9809,2.219,3.0565999999999995,13.2767,26.3928
Textiles/leather,23.495199999999997,1.7519,Georgia,1.207,0.4464,0.5024,0.5843,23.0157,1.7162
Articles-base metal,,1.8189,Hawaii,,0.5147,,0.1441,,1.8167000000000002
Electronics,,4.3149999999999995,Hawaii,,2.4149000000000003,,0.5021,,4.3364
Furniture,0.5144,6.772200000000001,Hawaii,0.5663,4.1786,0.1244,1.6387999999999998,0.5037,6.6312
Meat/seafood,,0.0574,Hawaii,,0.0014,,0.00030000000000000003,,0.0527
Misc. mfg. prods.,0.0435,2.5956,Hawaii,0.0432,3.6066,0.0092,1.0068,0.042800000000000005,2.5523
Motorized vehicles,0.1938,0.2202,Hawaii,0.1228,0.1256,0.0344,0.03949999999999999,0.1891,0.2151
Paper articles,2.1101,2.1101,Hawaii,0.0093,0.0093,0.391,0.391,2.0533,2.0533
Precision instruments,,125.2305,Hawaii,,1.8098,,0.3777,,122.852
Transport equip.,,59.4754,Hawaii,,0.0009,,0.00030000000000000003,,57.4953
Articles-base metal,764.6333,764.6333,Idaho,5.7052,5.7052,327.88620000000003,327.88620000000003,763.8177000000001,763.8177000000001
Furniture,24.631999999999998,6.07,Idaho,5.3613,0.4383,2.6477,0.25980000000000003,24.1008,5.942
Misc. mfg. prods.,14.940000000000001,57.1706,Idaho,2.7664,37.7719,1.4971,20.9054,14.6903,56.2193
Mixed freight,0.7806,1.4169,Idaho,0.6226,1.358,0.29510000000000003,0.5357000000000001,0.7601,1.3796
Motorized vehicles,,6.170999999999999,Idaho,,4.9848,,3.4955,,6.0253
Nonmetallic minerals,,7.8307,Idaho,,309.5391,,267.9196,,7.3611
Paper articles,,1.1180999999999999,Idaho,,2.1178,,1.754,,1.0878999999999999
Plastics/rubber,18.8105,0.5660000000000001,Idaho,19.8009,0.4613999999999999,7.9297,0.218,18.5612,0.5578
Precision instruments,13.5557,12.0881,Idaho,0.0,0.569,0.0,0.4175,13.2954,11.8554
Tobacco prods.,,0.1051,Idaho,,0.00030000000000000003,,0.00030000000000000003,,0.0965
Alcoholic beverages,,1154.1382,Illinois,,2232.5718,,1021.829,,1126.5540999999998
Articles-base metal,352.4942,44.5283,Illinois,31.667099999999998,5.3004,58.494299999999996,12.445599999999999,352.1274,44.4812
Base metals,,234.8859,Illinois,,143.2698,,252.2169,,254.10100000000003
Basic chemicals,75.2667,13.472,Illinois,34.6521,1.236,44.441,3.0297,81.8934,14.6129
Crude petroleum,,2.8297999999999996,Illinois,,6.1487,,5.1232,,3.4326
Electronics,108.6003,38.2237,Illinois,2.7788,0.5281,6.585,3.4572,109.14410000000001,38.4144
Fertilizers,28.1038,6.429599999999999,Illinois,29.067699999999995,1.512,52.6575,1.0211999999999999,29.687599999999996,6.7829999999999995
Furniture,32.2825,102.91040000000001,Illinois,5.3322,17.1191,6.868499999999999,34.394000000000005,31.607699999999998,100.67960000000001
Gravel,,0.6134999999999999,Illinois,,45.079899999999995,,118.4751,,0.5795
Live animals/fish,18.1146,36.4761,Illinois,4.8068,1.3198,13.097999999999999,19.4357,16.0595,32.2617
Misc. mfg. prods.,5.992999999999999,121.1079,Illinois,1.2802000000000002,35.5353,1.5336999999999998,48.264700000000005,5.893400000000001,119.10690000000001
Mixed freight,63.5418,11.643699999999999,Illinois,31.548000000000002,0.6079,29.8268,0.7704,61.8655,11.3385
Motorized vehicles,18.18,827.0132000000001,Illinois,0.5022,2.9107765440000004,0.7846,2.0914323599999998,17.7459,98.08359455
Nonmetal min. prods.,16.4551,39.8451,Illinois,14.558300000000001,10.5423,13.125399999999999,130.32510000000002,15.5248,37.564
Other ag prods.,,22.0035,Illinois,,31.5032,,13.8325,,21.897599999999997
Pharmaceuticals,70.5869,5.0436,Illinois,0.00030000000000000003,0.2558,0.00030000000000000003,0.5502,62.908500000000004,4.4891000000000005
Plastics/rubber,125.64729999999999,0.9016,Illinois,10.8179,0.43250000000000005,18.9131,0.33140000000000003,123.93499999999999,0.8891
Precision instruments,254.54,0.7126,Illinois,0.6181,0.0006000000000000001,1.9169999999999998,0.00030000000000000003,249.56280000000004,0.6990000000000001
Printed prods.,87.6459,201.257,Illinois,15.176299999999998,105.7801,14.038699999999999,128.1509,87.2421,200.3381
Textiles/leather,2.8967,14.341899999999999,Illinois,1.3754,1.1692,1.2875999999999999,0.6189,2.8375000000000004,14.0475
Articles-base metal,,78.36019999999999,Indiana,,26.834799999999998,,39.6781,,78.2786
Base metals,429.6277,210.5014,Indiana,93.9079,41.306799999999996,425.0314,274.68129999999996,465.30420000000004,227.79610000000002
Basic chemicals,6.178599999999999,6.178599999999999,Indiana,0.7871,0.7871,4.457599999999999,4.457599999999999,6.7181,6.7181
Cereal grains,,1.5463,Indiana,,3.4158000000000004,,11.7147,,2.207
Chemical prods.,133.91219999999998,437.2903,Indiana,7.0435,21.435299999999998,25.0562,74.0719,134.9361,440.6188
Electronics,24.2414,16.1983,Indiana,0.6432000000000001,1.1928,0.9110000000000001,1.4714999999999998,24.362599999999997,16.280399999999997
Furniture,33.4554,9.0924,Indiana,7.1103000000000005,0.5590999999999999,8.9686,1.0051999999999999,32.7221,8.905100000000001
Misc. mfg. prods.,42.7064,3.2016,Indiana,35.4992,1.0267,20.016,0.6462,41.992599999999996,3.1491999999999996
Mixed freight,253.26100000000002,0.6791,Indiana,44.0018,0.23819999999999997,18.3262,0.2375,246.5867,0.6612
