commodity,curval_total_exported,curval_total_imported,state,tmiles_total_exported,tmiles_total_imported,tons_total_exported,tons_total_imported,value_total_exported,value_total_imported
Motorized vehicles,754.0458000000001,68.3075,Indiana,1.5826765440000001,6.974100000000001,2.10703236,13.707500000000001,26.792694550000004,66.7384
Newsprint/paper,,14.0668,Indiana,,23.666900000000002,,35.5637,,13.4662
Nonmetallic minerals,,0.0023,Indiana,,0.08410000000000001,,0.046200000000000005,,0.002
Other foodstuffs,303.3278,62.2823,Indiana,129.6243,20.648,411.84580000000005,29.6747,294.2813,60.4173
Plastics/rubber,28.8811,5.6378,Indiana,3.0907999999999998,0.5851,1.3074999999999999,0.9328,28.488800000000005,5.558
Printed prods.,37.2303,73.5062,Indiana,4.5754,6.5245,8.529,3.9243,37.0608,73.1673
Textiles/leather,0.8512,0.44020000000000004,Indiana,0.34199999999999997,0.0006000000000000001,0.41280000000000006,0.00030000000000000003,0.8337,0.4312
Tobacco prods.,4.5192,4.5192,Indiana,0.0023,0.0023,0.17830000000000001,0.17830000000000001,4.1379,4.1379
Transport equip.,3.9981,21.0256,Indiana,0.0,0.1361,0.00030000000000000003,0.2876,3.8638,20.312
Wood prods.,,1.3429,Indiana,,0.1758,,0.2551,,1.2292
Base metals,,9.7705,Iowa,,1.108,,0.9468000000000001,,10.587
Basic chemicals,0.0249,53.097,Iowa,0.039099999999999996,211.437,0.0356,235.939,0.027,57.869699999999995
Chemical prods.,,136.9272,Iowa,,11.2878,,20.352800000000002,,137.97170000000003
Furniture,,0.9131,Iowa,,0.5012,,0.2453,,0.8935
Misc. mfg. prods.,12.986999999999998,67.6884,Iowa,1.587,0.0701,1.238,0.3664,12.7725,66.5703
Plastics/rubber,6.77,0.7744,Iowa,0.3294,1.7969,0.5811999999999999,1.4826,6.6796,0.7634
Printed prods.,,0.4712,Iowa,,0.10369999999999999,,0.1261,,0.46909999999999996
Animal feed,0.012100000000000001,0.012100000000000001,Kansas,0.0941,0.0941,0.4699,0.4699,0.011999999999999999,0.011999999999999999
Articles-base metal,9.8985,17.5847,Kansas,1.7523,5.6669,2.0679,5.0434,9.888300000000001,17.5667
Basic chemicals,,34.0719,Kansas,,15.9554,,13.031,,36.973200000000006
Chemical prods.,2.9776,9.4331,Kansas,0.08399999999999999,4.5352,0.2918,4.5733,3.0003,9.5047
Electronics,350.7579,350.7579,Kansas,7.0728,7.0728,30.65,30.65,352.54859999999996,352.54859999999996
Fertilizers,,124.8008,Kansas,,59.593799999999995,,281.31660000000005,,131.7628
Furniture,42.2998,45.4126,Kansas,2.5509999999999997,2.465,7.6469,8.822099999999999,41.4057,44.4515
Machinery,,3.0597000000000003,Kansas,,0.5942,,0.35660000000000003,,2.9859999999999998
Misc. mfg. prods.,33.120400000000004,24.383300000000002,Kansas,6.9575,2.2834,8.7604,2.2727,32.571200000000005,23.9759
Mixed freight,1.0417,0.031,Kansas,0.3451,0.0185,0.39369999999999994,0.0117,1.0143,0.0303
Motorized vehicles,106.77539999999999,0.1938,Kansas,19.578899999999997,0.1228,11.9397,0.0344,104.3169,0.1891
Other foodstuffs,45.276599999999995,50.271,Kansas,29.6967,20.4167,18.374,19.913300000000003,43.899300000000004,48.762
Paper articles,,520.9719,Kansas,,114.09470000000002,,851.0572,,506.9474
Precision instruments,2.7889,0.9454,Kansas,0.0,0.00030000000000000003,0.00030000000000000003,0.00030000000000000003,2.7352999999999996,0.9273
Textiles/leather,,14.2488,Kansas,,1.2365,,1.5251,,13.954999999999998
Transport equip.,23.0417,42.4593,Kansas,0.6121,22.4313,0.4478,27.527100000000004,22.2592,40.9833
Wood prods.,,6.492,Kansas,,1.1864,,1.8591,,5.942000000000001
Articles-base metal,89.2517,576.5375,Kentucky,7.6007,15.667100000000001,14.243699999999999,38.209999999999994,89.1563,575.9335
Basic chemicals,5.005599999999999,9.2426,Kentucky,2.1388,9.0777,2.9377000000000004,44.8112,5.4261,10.063
Chemical prods.,0.40140000000000003,0.782,Kentucky,0.19690000000000002,0.00030000000000000003,0.182,0.0009000000000000001,0.40440000000000004,0.788
Crude petroleum,,240.73539999999997,Kentucky,,657.1533999999999,,439.4565,,294.4465
Electronics,,78.7765,Kentucky,,2.5163,,2.4432,,79.1678
Furniture,114.3382,115.2948,Kentucky,3.674,3.9899,24.179299999999998,24.632199999999997,111.89489999999999,112.8309
Machinery,,0.3398,Kentucky,,0.23070000000000002,,0.2782,,0.3317
Misc. mfg. prods.,1.5018,13.619,Kentucky,0.3747,0.763,0.4609,0.5718,1.4765,13.390300000000002
Mixed freight,27.8506,4.7178,Kentucky,5.4424,0.0037999999999999996,13.2833,0.0095,27.1151,4.5934
Motorized vehicles,,0.0581,Kentucky,,0.0069,,0.0104,,0.056799999999999996
Natural sands,,0.7728999999999999,Kentucky,,11.872900000000001,,17.5842,,0.7210000000000001
Nonmetal min. prods.,,62.16,Kentucky,,61.7918,,107.6405,,58.616499999999995
Nonmetallic minerals,,9.7212,Kentucky,,6.293799999999999,,19.1798,,9.1404
Paper articles,,9.4653,Kentucky,,2.5546,,1.0259,,9.2121
Pharmaceuticals,,1.3046,Kentucky,,0.0595,,0.20389999999999997,,1.1612
Precision instruments,,254.54,Kentucky,,0.6181,,1.9169999999999998,,249.56280000000004
Printed prods.,56.2849,68.9143,Kentucky,1.1846,1.6085000000000003,1.9556999999999998,3.1327,56.026399999999995,68.5966
Waste/scrap,,28.085300000000004,Kentucky,,15.643699999999999,,20.4547,,32.3576
Alcoholic beverages,,37.8898,Louisiana,,19.1855,,33.5295,,36.980199999999996
Animal feed,,10.374099999999999,Louisiana,,0.7615000000000001,,1.7869,,10.2556
Articles-base metal,150.06040000000002,138.3189,Louisiana,4.9173,3.1965000000000003,22.5642,21.4724,149.90189999999998,138.17239999999998
Base metals,,0.0109,Louisiana,,0.055099999999999996,,0.1843,,0.011800000000000001
Basic chemicals,690.8797999999999,208.98179999999996,Louisiana,354.2406,24.676399999999997,551.1250000000001,101.53300000000002,751.5127,226.93689999999998
Crude petroleum,53.563199999999995,46.744,Louisiana,99.2085,72.27850000000001,104.1279,89.8091,66.5745,59.4675
Electronics,3854.0201,3853.7869,Louisiana,20.036300000000004,18.859900000000003,366.8494,366.31600000000003,3873.2816999999995,3873.0472999999997
Furniture,,2.4722,Louisiana,,0.4778,,0.5981000000000001,,2.4201
Machinery,9.937199999999999,29.8802,Louisiana,0.0413,0.5615,0.2975,0.45410000000000006,9.697600000000001,29.150199999999998
Misc. mfg. prods.,19.2313,4.112500000000001,Louisiana,0.5836,1.19,0.6512,0.7931999999999999,18.9097,4.0443999999999996
Mixed freight,2.6338,806.3756999999999,Louisiana,2.7479,31.0248,0.9955,59.3662,2.5642,785.0810999999999
Motorized vehicles,,3.9772,Louisiana,,1.1189,,0.451,,3.882
Nonmetal min. prods.,,3.2226,Louisiana,,1.4675,,3.2392,,3.0397000000000003
Other foodstuffs,,28.953199999999995,Louisiana,,65.96279999999999,,29.7224,,28.0717
Paper articles,,1.7598,Louisiana,,1.5467,,1.0726,,1.7123
Pharmaceuticals,,2.1146000000000003,Louisiana,,0.0006000000000000001,,0.00030000000000000003,,1.8854000000000002
Plastics/rubber,248.1687,118.80709999999999,Louisiana,237.4885,3.5214,193.6481,2.7134,244.86429999999996,117.1626
Precision instruments,8.2836,43.876900000000006,Louisiana,0.0006000000000000001,1.0326,0.00030000000000000003,1.1732,8.127699999999999,43.042
Textiles/leather,23.671899999999997,50.46340000000001,Louisiana,1.8691,3.8019,2.0437000000000003,4.5991,23.1917,49.441500000000005
Chemical prods.,,16.3274,Maine,,5.7786,,3.0858,,16.4542
Electronics,9.1533,1.7592999999999999,Maine,0.7756000000000001,0.4475,0.5272,0.5243,9.1982,1.7682
Furniture,,0.1985,Maine,,0.1377,,0.048,,0.19419999999999998
Gravel,,1.3383,Maine,,7.0587,,25.0794,,1.2641
Misc. mfg. prods.,23.4441,11.592500000000001,Maine,0.8724000000000001,0.2404,0.6053,0.35860000000000003,23.0617,11.3977
Precision instruments,,3.4259000000000004,Maine,,0.11230000000000001,,0.3146,,3.3602
Alcoholic beverages,,7.999499999999999,Maryland,,1.8837000000000002,,5.33,,7.8058
Articles-base metal,1.048,17.326900000000002,Maryland,0.19490000000000002,2.6870000000000003,0.1749,2.8883,1.047,17.3077
Building stone,,429.6177,Maryland,,205.38099999999997,,324.3326,,415.828
Coal-n.e.c.,34.3997,10.1788,Maryland,0.4936,3.2187,11.573899999999998,23.9092,34.7636,10.3219
Electronics,392.0629,54.927800000000005,Maryland,4.2403,0.8893,4.845400000000001,0.3804,394.0247,55.19970000000001
Furniture,24.2089,6.4078,Maryland,7.271000000000001,3.4219999999999997,5.9438,1.9971,23.6948,6.2678
Machinery,29.8802,2.3461,Maryland,0.5615,0.00030000000000000003,0.45410000000000006,0.00030000000000000003,29.150199999999998,2.2892
Misc. mfg. prods.,126.6481,6.5837,Maryland,6.3838,0.593153,12.102799999999998,1.022014,124.541,5.053660000000001
Mixed freight,,28.6382,Maryland,,3.1870999999999996,,9.9618,,27.8823
Motorized vehicles,0.17420000000000002,1.2549000000000001,Maryland,0.015099999999999999,0.0912,0.0312,0.6092,0.1703,1.2259
Newsprint/paper,1.9208000000000003,5.0536,Maryland,0.12519999999999998,3.3109,0.7324,7.4085,1.8389,4.8378
Other foodstuffs,380.1375,169.8372,Maryland,108.9408,9.0822,361.4747,20.1289,368.6797,164.6543
Pharmaceuticals,,10.553999999999998,Maryland,,0.7255,,0.7341,,9.412500000000001
Plastics/rubber,,341.49969999999996,Maryland,,37.7444,,32.8313,,336.72540000000004
Precision instruments,,116.6298,Maryland,,1.5615,,1.4434,,114.3933
Printed prods.,465.2843,6.3050999999999995,Maryland,33.5682,0.24869999999999998,30.435199999999995,0.2698,463.1635,6.276
Transport equip.,13.5502,2.9006,Maryland,0.772,0.00030000000000000003,0.39159999999999995,0.00030000000000000003,13.0975,2.8005
Waste/scrap,,52.1612,Maryland,,50.0042,,211.0627,,59.993300000000005
Electronics,16.380499999999998,8.3248,Massachusetts,0.2122,1.1529,0.2868,1.3328000000000002,16.4624,8.366299999999999
Furniture,0.9533,1.3811,Massachusetts,0.2212,0.0007,0.2229,0.00030000000000000003,0.9329,1.3513
Live animals/fish,,1.6275,Massachusetts,,0.12160000000000001,,0.0698,,1.4344000000000001
Misc. mfg. prods.,45.3917,0.4234,Massachusetts,2.5979,0.6676,3.0524999999999998,0.6604000000000001,44.627900000000004,0.4163
Mixed freight,2.5131,36.0775,Massachusetts,0.2409,2.0096999999999996,0.1172,2.3375,2.4465000000000003,35.126599999999996
Motorized vehicles,,0.13040000000000002,Massachusetts,,0.0675,,0.0233,,0.1273
Nonmetal min. prods.,266.0915,1.2843,Massachusetts,59.919599999999996,0.24839999999999998,763.8272999999999,0.22499999999999998,250.4178,1.2113999999999998
Precision instruments,595.7995,5.6852,Massachusetts,30.3555,0.1661,9.6676,0.1701,584.376,5.5767
Printed prods.,,10.0338,Massachusetts,,1.1452,,1.0845,,9.987300000000001
Textiles/leather,25.8808,27.3761,Massachusetts,0.08370000000000001,0.48969999999999997,0.3114,1.0585,25.354499999999998,26.820000000000004
Animal feed,,2.6299,Michigan,,0.3074,,0.3012,,2.5957
Base metals,52.692600000000006,261.6705,Michigan,29.321499999999997,87.9964,13.378000000000002,196.1725,57.0363,283.5049
Basic chemicals,57.559900000000006,42.830600000000004,Michigan,8.305900000000001,331.2561,18.2603,374.5547,62.463899999999995,46.4733
Coal-n.e.c.,413.124,413.8809,Michigan,129.2299,131.12338999999997,761.3677,762.70386,414.4759,415.23976000000005
Crude petroleum,,53.563199999999995,Michigan,,99.2085,,104.1279,,66.5745
Electronics,68.6943,2.8974,Michigan,4.7126,0.1589,3.7622,0.2959,69.03829999999999,2.9118000000000004
Fertilizers,,28.1038,Michigan,,29.067699999999995,,52.6575,,29.687599999999996
Furniture,4.5957,47.132,Michigan,0.8674000000000001,5.7757,1.5809,7.42,4.4974,46.1271
Machinery,42.169999999999995,73.2849,Michigan,1.7134999999999998,0.7807000000000001,2.5493,1.3763999999999998,41.1526,71.50869999999999
Milled grain prods.,15.1701,0.9345,Michigan,6.6553,0.40950000000000003,10.4086,1.7311,14.951899999999998,0.9209999999999999
Misc. mfg. prods.,44.253,11.2553,Michigan,14.951600000000001,1.3619999999999999,8.241700000000002,0.5254000000000001,43.51690000000001,11.0683
Mixed freight,372.1098,1361.0347,Michigan,15.1484,133.2897,27.5872,454.4368000000001,362.25509999999997,1325.0531
Motorized vehicles,1272.7343999999998,33.9407,Michigan,225.32000000000002,16.5366,113.73079999999999,14.725000000000001,1242.6597999999997,33.1445
Nonmetal min. prods.,27.4447,1.36,Michigan,21.6452,0.00030000000000000003,25.288199999999996,0.00030000000000000003,25.9,1.2801
Other foodstuffs,,303.3278,Michigan,,129.6243,,411.84580000000005,,294.2813
Pharmaceuticals,62.7623,205.29500000000002,Michigan,1.3107,0.4787,1.4722,0.3591,55.8426,182.597
Plastics/rubber,10.563500000000001,441.6652,Michigan,5.505,97.9586,2.4751,144.34949999999998,10.4121,435.73260000000005
Precision instruments,110.7661,336.19989999999996,Michigan,2.3292,5.8727,2.738,2.5263,108.6396,329.7682
Printed prods.,35.2606,2.1781,Michigan,7.317,1.5127,3.2169000000000003,1.5218,35.0978,2.1681
Wood prods.,7.478,41.6729,Michigan,0.035500000000000004,42.797900000000006,0.8327,46.3309,6.8452,38.1693
Articles-base metal,1043.0558,1090.4675000000002,Minnesota,0.4226,19.7517,12.7055,26.5269,1041.9636,1089.3259
Basic chemicals,,41.330200000000005,Minnesota,,3.4027000000000003,,4.4379,,44.858200000000004
Chemical prods.,208.95329999999998,46.6895,Minnesota,28.604300000000002,7.3753,29.7145,13.5139,210.55140000000003,47.044500000000006
Electronics,6.2155000000000005,319.0872999999999,Minnesota,0.6004,6.5401,0.6244000000000001,9.825899999999999,6.2465,320.6847
Fertilizers,0.0161,26.61,Minnesota,0.013500000000000002,7.3152,0.0215,25.4712,0.017,28.0672
Furniture,7.4351,185.0303,Minnesota,3.1506999999999996,36.799,2.5987,26.1199,7.2741999999999996,181.09279999999998
Gasoline,,60.37480000000001,Minnesota,,20.983,,108.3211,,76.4659
Misc. mfg. prods.,7.1118,12.041799999999999,Minnesota,0.8223,0.33440000000000003,0.6634,0.2011,6.9935,11.8444
Mixed freight,6.329700000000001,209.69529999999997,Minnesota,1.409,15.252,0.7869,25.4289,6.1632,204.142
Motorized vehicles,0.0954,30.234099999999998,Minnesota,0.0167,1.5544,0.0169,2.9245000000000005,0.0931,29.4711
Nonmetal min. prods.,2.995,5.4366,Minnesota,0.039900000000000005,0.1051,0.0317,0.1055,2.8228,5.1286
Plastics/rubber,0.3465,127.52059999999999,Minnesota,0.00030000000000000003,35.7296,0.00030000000000000003,44.0998,0.3418,125.75739999999999
Printed prods.,0.4062,0.2338,Minnesota,0.8613999999999999,0.3398,0.6001,0.42979999999999996,0.4043,0.2328
Textiles/leather,13.4894,73.9434,Minnesota,0.855,3.0063999999999997,1.2262,2.5657,13.211099999999998,72.4383
Tobacco prods.,,6.0793,Minnesota,,0.1348,,0.3135,,5.5677
Wood prods.,55.0106,3.4381999999999997,Minnesota,4.071899999999999,1.0653000000000001,3.4427,0.8280000000000001,50.33969999999999,3.1464999999999996
Articles-base metal,2.0759,8.781400000000001,Mississippi,0.2207,0.71,0.46199999999999997,0.8689,2.0737,8.7726
Base metals,0.8074,1.5270000000000001,Mississippi,0.2148,1.4723,0.36669999999999997,0.5627,0.8743,1.6535000000000002
Crude petroleum,,2.8621000000000003,Mississippi,,2.1954000000000002,,5.564,,3.5574000000000003
Misc. mfg. prods.,1.4115,0.5204,Mississippi,0.6127,0.0623,0.8651000000000001,0.1101,1.388,0.5116
Motorized vehicles,625.1642,166.89870000000002,Mississippi,48.891600000000004,2.4435,84.8711,7.3511999999999995,610.4284,162.89249999999998
Other foodstuffs,,116.06909999999999,Mississippi,,145.4645,,174.6955,,112.605
Paper articles,,36.5497,Mississippi,,13.6171,,19.7578,,35.5617
Precision instruments,,89.2131,Mississippi,,14.975699999999998,,24.5894,,87.50930000000001
Transport equip.,,0.0142,Mississippi,,0.077,,0.101,,0.0137
Articles-base metal,232.3277,21.0991,Missouri,85.77080000000001,0.7384999999999999,92.5843,0.6930999999999999,232.08859999999999,21.076999999999995
Base metals,22.434,0.8074,Missouri,9.133000000000001,0.2148,24.7388,0.36669999999999997,24.2747,0.8743
Chemical prods.,,133.91219999999998,Missouri,,7.0435,,25.0562,,134.9361
Electronics,363.0573999999999,437.909,Missouri,38.4521,5.1478,37.1294,5.542400000000001,364.8681,440.1005
Furniture,12.5021,3.4618,Missouri,1.424,0.6681,2.0389,0.857,12.236500000000001,3.3884
Gravel,0.6134999999999999,1.2641,Missouri,45.079899999999995,83.872,118.4751,252.04410000000001,0.5795,1.199
Live animals/fish,36.4761,18.1146,Missouri,1.3198,4.8068,19.4357,13.097999999999999,32.2617,16.0595
Machinery,,10.076,Missouri,,0.6049,,0.8111000000000002,,9.8314
Misc. mfg. prods.,143.5626,441.05600000000004,Missouri,4.0367999999999995,10.046899999999999,22.5159,18.4208,141.14009999999996,433.71340000000004
Mixed freight,6.902799999999999,27.7133,Missouri,1.5301,5.4608,3.4656000000000002,13.2316,6.7203,26.9814
Motorized vehicles,41.1683,33.568299999999994,Missouri,3.5570999999999997,0.5323,4.6669,1.6728999999999998,40.1353,32.7792
Nonmetal min. prods.,39.8451,1.198,Missouri,10.5423,0.4158,130.32510000000002,0.6066,37.564,1.1299
Pharmaceuticals,,44.2842,Missouri,,0.339,,0.4156,,39.3936
Printed prods.,10.911999999999999,56.2849,Missouri,1.8182999999999998,1.1846,1.5115,1.9556999999999998,10.862300000000001,56.026399999999995
Textiles/leather,18.7465,86.4388,Missouri,0.3759,7.784199999999999,0.7182999999999999,3.7602000000000007,18.360500000000002,84.66170000000001
Wood prods.,,1.0843,Missouri,,1.0564,,1.0175999999999998,,0.9922
Machinery,,0.4287,Montana,,0.3747,,0.20179999999999998,,0.41850000000000004
Mixed freight,,0.2128,Montana,,0.4365,,0.2309,,0.2071
Motorized vehicles,,0.4821,Montana,,0.1137,,0.08600000000000001,,0.4709
Nonmetal min. prods.,,0.3043,Montana,,0.07200000000000001,,0.1143,,0.2872
Other foodstuffs,,0.00030000000000000003,Montana,,0.456,,0.22219999999999998,,0.00030000000000000003
Plastics/rubber,,1.3288,Montana,,0.4306,,0.174,,1.3115
Precision instruments,6.1041,8.2836,Montana,0.052700000000000004,0.0006000000000000001,0.10770000000000002,0.00030000000000000003,5.9855,8.127699999999999
Articles-base metal,32.146100000000004,55.5266,Nebraska,7.7668,30.893299999999996,5.0356,55.694199999999995,32.1112,55.467999999999996
Coal-n.e.c.,,13.7654,Nebraska,,9.3154,,9.202200000000001,,13.883099999999999
Electronics,2.388,65.21560000000001,Nebraska,0.22660000000000002,0.4222,0.20779999999999998,0.4302,2.3998999999999997,65.5453
Fertilizers,,142.2665,Nebraska,,212.56449999999995,,447.78689999999995,,150.17079999999999
Furniture,9.2694,3.3361,Nebraska,0.3089,1.3871,0.3714,0.807,9.074599999999998,3.2652
Machinery,,6.516,Nebraska,,0.7608999999999999,,0.9152,,6.3571
Misc. mfg. prods.,69.0222,120.3525,Nebraska,0.5892999999999999,3.3538,0.7257,21.6829,67.88250000000001,118.31989999999999
Motorized vehicles,28.8374,239.56830000000002,Nebraska,15.6924,28.679099999999995,13.722900000000001,40.1101,28.176500000000004,233.88670000000002
Newsprint/paper,,8.3133,Nebraska,,0.379,,0.5132000000000001,,7.9582999999999995
Other ag prods.,2091.648,2091.648,Nebraska,36.4443,36.4443,4155.3018,4155.3018,2084.5911,2084.5911
Other foodstuffs,,1.1664,Nebraska,,0.3985,,0.887,,1.1320999999999999
Pharmaceuticals,15.911500000000004,1.7724,Nebraska,0.7966,0.7552,0.416,0.9318,14.1875,1.5785
Plastics/rubber,4.1898,6.43,Nebraska,21.3599,0.8516,17.5493,0.8775,4.1316999999999995,6.3437
Precision instruments,3.0757,12.4831,Nebraska,0.0762,0.1658,0.1073,0.4285,3.0172,12.2431
Transport equip.,,0.6343000000000001,Nebraska,,0.28300000000000003,,0.4849,,0.6132
Alcoholic beverages,,2.2559,Nevada,,2.7056,,2.4843,,2.2020999999999997
Articles-base metal,26.6207,0.8381,Nevada,30.895300000000002,0.651,10.6466,0.23360000000000003,26.5931,0.8372999999999999
Base metals,0.00030000000000000003,67.2787,Nevada,0.6465,17.1289,0.3248,6.7654,0.00030000000000000003,72.83460000000001
Chemical prods.,266.9064,265.90970000000004,Nevada,7.5158,7.5149,162.3077,162.3074,268.953,267.9486
Electronics,11.208,0.8190999999999999,Nevada,0.9577,1.2936999999999999,0.43119999999999997,0.5761000000000001,11.2637,0.8231999999999999
Milled grain prods.,102.9227,116.4749,Nevada,1.3467,17.5322,48.4544,77.45609999999999,101.4495,114.8082
Misc. mfg. prods.,21.0357,0.6317,Nevada,2.212,0.9203,2.2676,0.5045999999999999,20.691,0.6211
